Id,Predicted
89717,17946
89718,9779
89719,15322
89720,86183
89721,48292
89722,24872
89723,64713
89724,61269
89725,74342
89726,30608
89727,95192
89728,68450
89729,61411
89730,63930
89731,38337
89732,42959
89733,3858
89734,81152
89735,74857
89736,28390
89737,75441
89738,32657
89739,13791
89740,60277
89741,48745
89742,2312
89743,44113
89744,75422
89745,94437
89746,90458
89747,71902
89748,95951
89749,77802
89750,77397
89751,6285
89752,13239
89753,17233
89754,75406
89755,47237
89756,74628
89757,69979
89758,12843
89759,69152
89760,14430
89761,4534
89762,74270
89763,86946
89764,63837
89765,59916
89766,94258
89767,81588
89768,2917
89769,40053
89770,68883
89771,15066
89772,56230
89773,40261
89774,50069
89775,6529
89776,41958
89777,78172
89778,87766
89779,41500
89780,68448
89781,37683
89782,44465
89783,56396
89784,45165
89785,78776
89786,95999
89787,58405
89788,46367
89789,20898
89790,62851
89791,83454
89792,35569
89793,71595
89794,48326
89795,87251
89796,4040
89797,92937
89798,12562
89799,61122
89800,57865
89801,76556
89802,53937
89803,91221
89804,71230
89805,12410
89806,11132
89807,45159
89808,4520
89809,8155
89810,13598
89811,79333
89812,14916
89813,25881
89814,85214
89815,91077
89816,76594
89817,331
89818,78431
89819,44627
89820,25499
89821,93487
89822,80202
89823,69356
89824,47948
89825,30721
89826,5486
89827,76920
89828,51621
89829,97112
89830,95579
89831,84798
89832,18643
89833,49123
89834,38981
89835,27804
89836,95259
89837,9768
89838,64775
89839,63059
89840,95248
89841,11567
89842,55497
89843,22701
89844,43204
89845,33460
89846,9011
89847,18689
89848,24896
89849,35552
89850,70718
89851,29019
89852,27101
89853,34963
89854,15583
89855,17408
89856,32779
89857,19190
89858,674
89859,44509
89860,16339
89861,97984
89862,96120
89863,16051
89864,10193
89865,769
89866,87368
89867,8142
89868,91188
89869,22026
89870,14042
89871,74002
89872,66331
89873,6004
89874,2762
89875,43110
89876,70812
89877,90160
89878,24725
89879,22276
89880,59067
89881,70455
89882,71909
89883,53244
89884,12817
89885,89797
89886,28816
89887,80357
89888,44078
89889,47794
89890,34743
89891,85960
89892,24816
89893,89521
89894,59354
89895,19726
89896,54174
89897,1234
89898,68312
89899,23666
89900,38958
89901,71425
89902,81718
89903,9452
89904,14862
89905,10928
89906,46932
89907,91196
89908,85022
89909,92828
89910,23326
89911,62102
89912,54228
89913,74547
89914,73172
89915,38499
89916,14005
89917,71218
89918,22645
89919,52440
89920,44706
89921,47982
89922,91441
89923,30786
89924,76407
89925,19229
89926,86966
89927,83064
89928,80336
89929,85409
89930,34165
89931,27166
89932,50301
89933,39836
89934,74426
89935,97776
89936,45735
89937,3593
89938,36344
89939,40573
89940,78365
89941,9430
89942,41867
89943,48544
89944,40943
89945,93689
89946,70243
89947,40248
89948,46525
89949,64037
89950,29567
89951,88502
89952,85424
89953,58831
89954,41632
89955,53382
89956,69222
89957,47092
89958,96061
89959,6591
89960,50116
89961,97217
89962,75812
89963,21525
89964,95546
89965,34411
89966,290
89967,75064
89968,10517
89969,46889
89970,85948
89971,54977
89972,30475
89973,21491
89974,27023
89975,97631
89976,14826
89977,57531
89978,62550
89979,28478
89980,44195
89981,29428
89982,20848
89983,63462
89984,10955
89985,42456
89986,2237
89987,34330
89988,97636
89989,77116
89990,7989
89991,47031
89992,16929
89993,69399
89994,27358
89995,2197
89996,39204
89997,34077
89998,64928
89999,14113
90000,71470
90001,22595
90002,89622
90003,58237
90004,14767
90005,44063
90006,24781
90007,77565
90008,58816
90009,95391
90010,95878
90011,11790
90012,86914
90013,79779
90014,65079
90015,33352
90016,40308
90017,19541
90018,45375
90019,20095
90020,76810
90021,360
90022,62189
90023,58596
90024,85346
90025,95002
90026,35799
90027,41967
90028,19628
90029,57315
90030,28795
90031,1847
90032,97777
90033,44836
90034,90850
90035,70468
90036,43049
90037,3137
90038,95013
90039,20367
90040,70170
90041,13989
90042,41023
90043,70451
90044,81540
90045,8052
90046,95031
90047,32038
90048,33482
90049,26306
90050,39685
90051,51866
90052,47462
90053,61466
90054,1183
90055,33259
90056,6957
90057,11445
90058,24917
90059,90505
90060,35650
90061,28687
90062,7810
90063,17500
90064,65767
90065,47765
90066,3991
90067,35949
90068,64194
90069,74297
90070,44737
90071,26922
90072,67324
90073,84762
90074,27718
90075,17273
90076,31435
90077,51488
90078,34295
90079,94067
90080,95874
90081,56428
90082,51461
90083,53143
90084,65372
90085,71584
90086,52459
90087,1164
90088,45959
90089,69202
90090,29753
90091,87219
90092,7637
90093,31358
90094,88988
90095,83560
90096,21949
90097,5065
90098,33193
90099,73761
90100,60077
90101,7711
90102,90049
90103,88124
90104,17544
90105,34847
90106,84296
90107,8675
90108,94252
90109,87131
90110,82802
90111,56963
90112,41785
90113,37945
90114,14964
90115,82450
90116,30077
90117,18354
90118,32888
90119,44267
90120,6213
90121,66639
90122,59819
90123,89107
90124,44996
90125,11730
90126,52027
90127,69475
90128,13451
90129,22193
90130,26984
90131,94648
90132,58266
90133,7951
90134,12111
90135,24744
90136,91544
90137,40854
90138,56934
90139,80106
90140,28847
90141,3622
90142,12733
90143,90366
90144,18840
90145,19044
90146,41868
90147,64501
90148,36941
90149,47099
90150,42854
90151,83896
90152,75237
90153,19049
90154,48112
90155,73171
90156,57281
90157,59486
90158,54555
90159,94191
90160,4418
90161,79962
90162,23004
90163,42326
90164,59528
90165,72586
90166,56469
90167,79453
90168,21835
90169,45705
90170,18917
90171,44018
90172,32978
90173,4405
90174,13241
90175,27385
90176,81275
90177,85070
90178,86091
90179,21670
90180,96799
90181,29766
90182,56995
90183,43228
90184,75141
90185,14648
90186,84173
90187,62567
90188,19854
90189,31190
90190,23258
90191,72972
90192,37539
90193,76109
90194,32178
90195,90828
90196,22646
90197,80204
90198,89078
90199,76855
90200,81651
90201,67843
90202,25407
90203,24729
90204,59928
90205,66937
90206,21581
90207,28078
90208,16049
90209,58583
90210,51893
90211,59699
90212,17990
90213,41511
90214,93182
90215,5104
90216,50103
90217,76553
90218,94742
90219,47135
90220,11268
90221,38626
90222,30758
90223,85654
90224,17574
90225,96983
90226,50171
90227,69519
90228,52524
90229,87941
90230,10460
90231,57898
90232,56947
90233,78108
90234,94441
90235,43452
90236,72141
90237,6842
90238,45475
90239,75711
90240,9926
90241,96319
90242,19040
90243,89487
90244,42302
90245,91086
90246,59496
90247,86554
90248,25885
90249,80648
90250,58584
90251,43837
90252,42483
90253,39850
90254,73304
90255,69476
90256,85209
90257,64813
90258,90410
90259,29901
90260,69621
90261,65803
90262,3531
90263,62370
90264,14577
90265,83917
90266,76076
90267,22166
90268,20409
90269,85007
90270,339
90271,35152
90272,61249
90273,60858
90274,27477
90275,87907
90276,39429
90277,67966
90278,70813
90279,71968
90280,39337
90281,38065
90282,62237
90283,80070
90284,20029
90285,6123
90286,31822
90287,44089
90288,3682
90289,66009
90290,61069
90291,65944
90292,53520
90293,83413
90294,22090
90295,42396
90296,27629
90297,84043
90298,30329
90299,3352
90300,61970
90301,40459
90302,51902
90303,45175
90304,6198
90305,2840
90306,96070
90307,51209
90308,3168
90309,94452
90310,48532
90311,39138
90312,71727
90313,7449
90314,17991
90315,12073
90316,26103
90317,75000
90318,76213
90319,62754
90320,30806
90321,16148
90322,79576
90323,66076
90324,53758
90325,35077
90326,53972
90327,51107
90328,50985
90329,23239
90330,82200
90331,25231
90332,5091
90333,83183
90334,44640
90335,79438
90336,17462
90337,6041
90338,61404
90339,52687
90340,12275
90341,50962
90342,67412
90343,28088
90344,38167
90345,82739
90346,18218
90347,46432
90348,72153
90349,34883
90350,43827
90351,4893
90352,96052
90353,82775
90354,2223
90355,49192
90356,72964
90357,6552
90358,43191
90359,54498
90360,20992
90361,44386
90362,20722
90363,23424
90364,68504
90365,13225
90366,41036
90367,41218
90368,46149
90369,96650
90370,9079
90371,38574
90372,84917
90373,52786
90374,46380
90375,18121
90376,68012
90377,71802
90378,18901
90379,27975
90380,44803
90381,18169
90382,5061
90383,53415
90384,37451
90385,72197
90386,27311
90387,77056
90388,82397
90389,18361
90390,49697
90391,22639
90392,83697
90393,94986
90394,10952
90395,13252
90396,4043
90397,8432
90398,67414
90399,28324
90400,69056
90401,36791
90402,92977
90403,70831
90404,31482
90405,41701
90406,70132
90407,58810
90408,85386
90409,41232
90410,5609
90411,18280
90412,13918
90413,97827
90414,79105
90415,38698
90416,17404
90417,8902
90418,43551
90419,71471
90420,22457
90421,30442
90422,19837
90423,28629
90424,48527
90425,96601
90426,86095
90427,84625
90428,84810
90429,14503
90430,9759
90431,70401
90432,29676
90433,21777
90434,89176
90435,17281
90436,2888
90437,88831
90438,28138
90439,46454
90440,85632
90441,29832
90442,57268
90443,69669
90444,30922
90445,7732
90446,95880
90447,42718
90448,74289
90449,58343
90450,50757
90451,42713
90452,85493
90453,86324
90454,37587
90455,9507
90456,9996
90457,43024
90458,77509
90459,82165
90460,84310
90461,70016
90462,87643
90463,5283
90464,54293
90465,60343
90466,14107
90467,20900
90468,812
90469,1143
90470,37951
90471,97170
90472,38938
90473,32546
90474,5652
90475,7059
90476,56603
90477,5136
90478,82095
90479,33917
90480,80109
90481,57866
90482,23953
90483,91743
90484,55160
90485,30733
90486,94446
90487,47356
90488,27497
90489,46036
90490,22522
90491,67903
90492,80159
90493,86483
90494,39461
90495,20452
90496,95093
90497,50696
90498,71860
90499,5168
90500,77752
90501,58334
90502,12039
90503,21000
90504,30925
90505,57158
90506,38373
90507,78118
90508,56095
90509,10577
90510,29142
90511,16953
90512,47248
90513,70354
90514,59214
90515,49918
90516,63516
90517,54672
90518,26750
90519,36280
90520,63673
90521,27571
90522,4944
90523,82700
90524,11209
90525,20430
90526,3197
90527,36746
90528,12264
90529,20291
90530,82238
90531,95095
90532,51735
90533,65818
90534,24100
90535,60809
90536,62358
90537,58074
90538,70945
90539,64388
90540,76589
90541,61207
90542,48936
90543,90561
90544,38269
90545,49235
90546,91213
90547,47776
90548,19760
90549,44667
90550,86362
90551,39278
90552,23621
90553,63529
90554,79224
90555,23165
90556,37166
90557,43993
90558,24777
90559,64203
90560,63635
90561,37362
90562,45393
90563,84953
90564,17440
90565,67060
90566,15750
90567,76656
90568,78975
90569,72962
90570,53429
90571,55656
90572,75036
90573,46102
90574,69384
90575,64606
90576,9168
90577,36199
90578,51030
90579,53614
90580,52251
90581,16483
90582,58865
90583,43060
90584,43720
90585,63938
90586,76393
90587,77276
90588,46737
90589,54877
90590,61620
90591,79784
90592,6124
90593,12357
90594,9265
90595,58288
90596,8382
90597,83950
90598,32974
90599,77984
90600,2107
90601,25418
90602,95742
90603,8472
90604,65806
90605,27540
90606,12434
90607,86635
90608,5114
90609,12605
90610,754
90611,15909
90612,30566
90613,64017
90614,71167
90615,92575
90616,41018
90617,74559
90618,56322
90619,25017
90620,22310
90621,93141
90622,49205
90623,59377
90624,77020
90625,75504
90626,52736
90627,71936
90628,24670
90629,50584
90630,47337
90631,30705
90632,66489
90633,55480
90634,62987
90635,67409
90636,63455
90637,54031
90638,60092
90639,92272
90640,51616
90641,34527
90642,93208
90643,8282
90644,88789
90645,66025
90646,73666
90647,62975
90648,82031
90649,51343
90650,51163
90651,69195
90652,97951
90653,58957
90654,83701
90655,14428
90656,18319
90657,53333
90658,7433
90659,18318
90660,57527
90661,74848
90662,47053
90663,92601
90664,34514
90665,59059
90666,24659
90667,31948
90668,57581
90669,652
90670,36578
90671,74064
90672,38720
90673,62202
90674,59572
90675,87089
90676,16329
90677,62223
90678,19347
90679,90674
90680,6520
90681,70080
90682,86023
90683,12153
90684,56977
90685,11039
90686,84500
90687,92088
90688,84842
90689,85305
90690,73559
90691,31321
90692,18763
90693,18412
90694,34086
90695,45725
90696,11246
90697,4892
90698,41243
90699,45590
90700,86860
90701,72353
90702,452
90703,48727
90704,71599
90705,9374
90706,20086
90707,65154
90708,24187
90709,11282
90710,53578
90711,57191
90712,50706
90713,17870
90714,93318
90715,34321
90716,15214
90717,25097
90718,80338
90719,26381
90720,45861
90721,89003
90722,58632
90723,72452
90724,2257
90725,38469
90726,6456
90727,65234
90728,5223
90729,32400
90730,7028
90731,59581
90732,83915
90733,16793
90734,38759
90735,68538
90736,56762
90737,34353
90738,85061
90739,45261
90740,95728
90741,47468
90742,96934
90743,45828
90744,34112
90745,10197
90746,17619
90747,84829
90748,7676
90749,24612
90750,58160
90751,96647
90752,72580
90753,5964
90754,19367
90755,51733
90756,88462
90757,94310
90758,72550
90759,46195
90760,69695
90761,43344
90762,14001
90763,60903
90764,92695
90765,65943
90766,257
90767,76579
90768,50176
90769,35966
90770,73073
90771,36750
90772,58215
90773,57974
90774,49845
90775,53190
90776,27287
90777,45113
90778,35472
90779,85961
90780,52997
90781,77938
90782,79337
90783,54943
90784,31168
90785,42501
90786,18856
90787,38983
90788,74957
90789,82731
90790,68524
90791,25226
90792,95299
90793,28590
90794,33305
90795,85180
90796,26778
90797,20176
90798,43742
90799,95758
90800,77272
90801,95905
90802,5612
90803,20639
90804,10488
90805,6737
90806,27549
90807,1836
90808,11781
90809,52290
90810,80879
90811,96824
90812,24080
90813,32737
90814,30555
90815,42101
90816,21816
90817,76429
90818,79344
90819,10062
90820,3868
90821,213
90822,44683
90823,85289
90824,31456
90825,62488
90826,5135
90827,68723
90828,72733
90829,18508
90830,11560
90831,41865
90832,69868
90833,80717
90834,25520
90835,37838
90836,40331
90837,75482
90838,5894
90839,89832
90840,40883
90841,65060
90842,61164
90843,19219
90844,34812
90845,81548
90846,45411
90847,90313
90848,35680
90849,23381
90850,60748
90851,19417
90852,43133
90853,28144
90854,10816
90855,23169
90856,88233
90857,38118
90858,56906
90859,23225
90860,69249
90861,26104
90862,49925
90863,91136
90864,16133
90865,53021
90866,11453
90867,75056
90868,3427
90869,63647
90870,69827
90871,41721
90872,65248
90873,56172
90874,59090
90875,60885
90876,74714
90877,9171
90878,66030
90879,18588
90880,20955
90881,72200
90882,26201
90883,75228
90884,244
90885,37318
90886,1919
90887,78018
90888,16277
90889,4134
90890,30661
90891,69264
90892,8054
90893,94335
90894,60041
90895,12696
90896,86059
90897,87124
90898,64283
90899,87172
90900,94770
90901,70980
90902,92305
90903,32774
90904,16536
90905,28384
90906,47273
90907,89373
90908,62953
90909,84920
90910,68875
90911,72414
90912,63881
90913,19275
90914,24035
90915,46715
90916,25503
90917,1169
90918,75544
90919,70619
90920,265
90921,38046
90922,24594
90923,80807
90924,91129
90925,88713
90926,33302
90927,51661
90928,83247
90929,21684
90930,71516
90931,70421
90932,4636
90933,51272
90934,92799
90935,54638
90936,79299
90937,18943
90938,73817
90939,15486
90940,35463
90941,22543
90942,27129
90943,56709
90944,91860
90945,66638
90946,52887
90947,65846
90948,68589
90949,35593
90950,33858
90951,82834
90952,35981
90953,62822
90954,12436
90955,70413
90956,20694
90957,4393
90958,45893
90959,30121
90960,9511
90961,70963
90962,7172
90963,65052
90964,65585
90965,6168
90966,78744
90967,80609
90968,71154
90969,89913
90970,54288
90971,87135
90972,2305
90973,85390
90974,48244
90975,94046
90976,82798
90977,11004
90978,40770
90979,19711
90980,89367
90981,37040
90982,2318
90983,62354
90984,53076
90985,52606
90986,48004
90987,84560
90988,77533
90989,7700
90990,69747
90991,55794
90992,5615
90993,19741
90994,28127
90995,53054
90996,56965
90997,67386
90998,95340
90999,4641
91000,49997
91001,62815
91002,88761
91003,67626
91004,2007
91005,38844
91006,1859
91007,45004
91008,69072
91009,272
91010,2315
91011,75524
91012,61601
91013,20058
91014,92786
91015,54298
91016,87835
91017,34404
91018,1287
91019,36878
91020,44056
91021,82463
91022,80759
91023,32461
91024,93964
91025,33323
91026,22226
91027,57811
91028,6449
91029,91996
91030,97643
91031,68419
91032,7360
91033,71302
91034,59380
91035,48858
91036,61839
91037,30942
91038,2009
91039,20584
91040,40451
91041,45765
91042,11222
91043,87546
91044,58500
91045,70645
91046,30195
91047,53870
91048,50754
91049,24216
91050,83368
91051,29865
91052,51848
91053,76534
91054,84869
91055,26934
91056,39433
91057,37272
91058,51085
91059,72495
91060,72466
91061,22231
91062,35581
91063,55613
91064,72798
91065,62138
91066,36790
91067,48310
91068,76770
91069,79258
91070,87071
91071,25734
91072,38845
91073,13843
91074,82014
91075,5796
91076,47653
91077,71609
91078,801
91079,52836
91080,86968
91081,57322
91082,40728
91083,37660
91084,88142
91085,54271
91086,86035
91087,80245
91088,21912
91089,6578
91090,89409
91091,60804
91092,51318
91093,43312
91094,76428
91095,24514
91096,76326
91097,62065
91098,10096
91099,97378
91100,13925
91101,93602
91102,88940
91103,50548
91104,97728
91105,94823
91106,33202
91107,27156
91108,87100
91109,10762
91110,4501
91111,20972
91112,12180
91113,84262
91114,318
91115,94420
91116,63444
91117,93713
91118,47339
91119,6097
91120,11786
91121,60196
91122,74262
91123,17406
91124,18275
91125,1126
91126,36253
91127,16227
91128,19037
91129,59972
91130,72750
91131,68026
91132,7531
91133,23321
91134,16434
91135,26911
91136,68062
91137,13229
91138,71026
91139,69084
91140,47708
91141,40247
91142,16225
91143,1658
91144,1070
91145,17090
91146,59070
91147,21045
91148,63310
91149,28393
91150,13600
91151,38320
91152,46748
91153,11707
91154,25350
91155,13129
91156,4375
91157,81074
91158,2086
91159,9543
91160,34506
91161,82681
91162,60774
91163,64166
91164,77869
91165,67378
91166,22765
91167,53810
91168,10887
91169,52045
91170,19129
91171,75216
91172,33443
91173,16358
91174,86943
91175,31631
91176,43727
91177,8192
91178,68525
91179,84327
91180,27106
91181,64406
91182,42556
91183,54949
91184,55083
91185,40418
91186,39565
91187,62621
91188,81219
91189,40379
91190,16828
91191,73306
91192,23742
91193,59887
91194,48996
91195,46161
91196,73876
91197,415
91198,24759
91199,22254
91200,22620
91201,14280
91202,82594
91203,50421
91204,60640
91205,65095
91206,41203
91207,95128
91208,48589
91209,70692
91210,86139
91211,96336
91212,57399
91213,73871
91214,9988
91215,78864
91216,78867
91217,43933
91218,45629
91219,17646
91220,9539
91221,67100
91222,42237
91223,217
91224,70196
91225,38137
91226,38777
91227,10992
91228,92970
91229,27431
91230,65519
91231,32456
91232,74544
91233,50820
91234,70845
91235,52848
91236,92463
91237,39418
91238,24996
91239,69917
91240,34611
91241,61953
91242,2718
91243,43453
91244,92119
91245,3154
91246,61560
91247,5216
91248,81269
91249,90482
91250,14478
91251,68499
91252,45576
91253,37717
91254,17912
91255,16561
91256,69443
91257,28182
91258,11172
91259,90994
91260,18697
91261,43649
91262,76924
91263,33557
91264,92076
91265,49908
91266,13002
91267,86592
91268,8240
91269,48357
91270,11446
91271,27114
91272,93313
91273,16141
91274,2892
91275,74425
91276,88398
91277,28055
91278,73343
91279,87884
91280,53799
91281,81123
91282,42230
91283,23433
91284,13301
91285,5598
91286,64362
91287,39272
91288,31341
91289,94802
91290,573
91291,17614
91292,95314
91293,86444
91294,36247
91295,15302
91296,96417
91297,84217
91298,62195
91299,43052
91300,10336
91301,42114
91302,85967
91303,63156
91304,65773
91305,21559
91306,67167
91307,50366
91308,35283
91309,80995
91310,6806
91311,3096
91312,36477
91313,55186
91314,23249
91315,79733
91316,83623
91317,36479
91318,83198
91319,35527
91320,86086
91321,64227
91322,64350
91323,16064
91324,62363
91325,87264
91326,2919
91327,13546
91328,66924
91329,18468
91330,19513
91331,54644
91332,91975
91333,94587
91334,55969
91335,35408
91336,33012
91337,44883
91338,27569
91339,77216
91340,39487
91341,23872
91342,79325
91343,58917
91344,42412
91345,88632
91346,92994
91347,38753
91348,23389
91349,28001
91350,1357
91351,84825
91352,65795
91353,62912
91354,78664
91355,68431
91356,15624
91357,67377
91358,75906
91359,28161
91360,69355
91361,1468
91362,84268
91363,37533
91364,21569
91365,6083
91366,64683
91367,16003
91368,66553
91369,81802
91370,46351
91371,49642
91372,7877
91373,94580
91374,71393
91375,24102
91376,20883
91377,60303
91378,45690
91379,65446
91380,90269
91381,66440
91382,97905
91383,64865
91384,80652
91385,10140
91386,9641
91387,87031
91388,38115
91389,37432
91390,97656
91391,9166
91392,20370
91393,71813
91394,92577
91395,24916
91396,65521
91397,38733
91398,73771
91399,11600
91400,1943
91401,2932
91402,27391
91403,24587
91404,89430
91405,35029
91406,29053
91407,76769
91408,41031
91409,7047
91410,68098
91411,26544
91412,77108
91413,65534
91414,1522
91415,39431
91416,95106
91417,96831
91418,38077
91419,50580
91420,97634
91421,90838
91422,65027
91423,33292
91424,63419
91425,25394
91426,73181
91427,14542
91428,40014
91429,39578
91430,53254
91431,58082
91432,86210
91433,62192
91434,65856
91435,78563
91436,96027
91437,95642
91438,71111
91439,11893
91440,41983
91441,85870
91442,45704
91443,26847
91444,72308
91445,69441
91446,79719
91447,74761
91448,19420
91449,94186
91450,72398
91451,47521
91452,2562
91453,4707
91454,38709
91455,10246
91456,35587
91457,81208
91458,82969
91459,3504
91460,27148
91461,83740
91462,68531
91463,34000
91464,72652
91465,96248
91466,9523
91467,89224
91468,81075
91469,10807
91470,13277
91471,13391
91472,11287
91473,19853
91474,57484
91475,76978
91476,27934
91477,91069
91478,89804
91479,61679
91480,70778
91481,59301
91482,76354
91483,11612
91484,92394
91485,84743
91486,20064
91487,97142
91488,72069
91489,85085
91490,38751
91491,83117
91492,26462
91493,77619
91494,12945
91495,4474
91496,87780
91497,93929
91498,48746
91499,55366
91500,9
91501,630
91502,61947
91503,47556
91504,42390
91505,16477
91506,86755
91507,17033
91508,10730
91509,36417
91510,33497
91511,75015
91512,27929
91513,32678
91514,9559
91515,69073
91516,63289
91517,97684
91518,7247
91519,8024
91520,72608
91521,1317
91522,65402
91523,42549
91524,82147
91525,23480
91526,451
91527,63933
91528,18403
91529,6510
91530,12965
91531,35009
91532,79742
91533,58755
91534,30413
91535,76148
91536,56858
91537,41426
91538,25193
91539,15540
91540,50494
91541,93607
91542,25571
91543,40392
91544,78632
91545,8173
91546,90060
91547,7778
91548,12686
91549,32392
91550,80405
91551,41039
91552,108
91553,57553
91554,75032
91555,63917
91556,84632
91557,24952
91558,47579
91559,55161
91560,75872
91561,77073
91562,90889
91563,51337
91564,1049
91565,5971
91566,36229
91567,36836
91568,4177
91569,73936
91570,56522
91571,62468
91572,77009
91573,92688
91574,13046
91575,56613
91576,33719
91577,97687
91578,71500
91579,43298
91580,92656
91581,93095
91582,54937
91583,49468
91584,20542
91585,70696
91586,60451
91587,47674
91588,46490
91589,65381
91590,14918
91591,91053
91592,73821
91593,49877
91594,45862
91595,57336
91596,29385
91597,49243
91598,85791
91599,97554
91600,52964
91601,93849
91602,70904
91603,89812
91604,30409
91605,84611
91606,47907
91607,34346
91608,58422
91609,5451
91610,55408
91611,27049
91612,59516
91613,51852
91614,12362
91615,1720
91616,61135
91617,53327
91618,24050
91619,31320
91620,22988
91621,2062
91622,9964
91623,46251
91624,44258
91625,14300
91626,46680
91627,22149
91628,57404
91629,72999
91630,96519
91631,72356
91632,40870
91633,71755
91634,19384
91635,41918
91636,86907
91637,12501
91638,87633
91639,61725
91640,74123
91641,51061
91642,32868
91643,4972
91644,31209
91645,50723
91646,97366
91647,50504
91648,15906
91649,30218
91650,51214
91651,38274
91652,82797
91653,69677
91654,65227
91655,70254
91656,72028
91657,33317
91658,50226
91659,54743
91660,29850
91661,34361
91662,87724
91663,5015
91664,9173
91665,42239
91666,97113
91667,49716
91668,37357
91669,7500
91670,28200
91671,8361
91672,47085
91673,60645
91674,60789
91675,39552
91676,28121
91677,95173
91678,92723
91679,6420
91680,14627
91681,86250
91682,75402
91683,14571
91684,95051
91685,71920
91686,87987
91687,61308
91688,46402
91689,8625
91690,6231
91691,45982
91692,48490
91693,40993
91694,1245
91695,93974
91696,31974
91697,40421
91698,37270
91699,28690
91700,5771
91701,76844
91702,34315
91703,72740
91704,8796
91705,72957
91706,87638
91707,68699
91708,40930
91709,8522
91710,49806
91711,61962
91712,37699
91713,844
91714,49427
91715,46341
91716,39417
91717,58098
91718,26254
91719,86930
91720,72633
91721,95746
91722,46581
91723,83437
91724,26879
91725,72465
91726,76471
91727,46054
91728,4674
91729,15631
91730,33842
91731,93158
91732,13882
91733,31968
91734,41254
91735,3930
91736,37981
91737,92919
91738,54518
91739,29868
91740,18225
91741,58421
91742,22171
91743,19394
91744,72686
91745,47024
91746,1188
91747,60914
91748,74362
91749,8550
91750,88192
91751,61926
91752,79954
91753,30662
91754,69879
91755,30182
91756,21822
91757,23349
91758,68775
91759,72996
91760,31771
91761,60444
91762,63895
91763,57604
91764,65118
91765,54059
91766,982
91767,55432
91768,67851
91769,32740
91770,55883
91771,43718
91772,76802
91773,95715
91774,34413
91775,71694
91776,80428
91777,78446
91778,60014
91779,70975
91780,13751
91781,32887
91782,90642
91783,5650
91784,14742
91785,67705
91786,31645
91787,3878
91788,89008
91789,33567
91790,67452
91791,2658
91792,43834
91793,12076
91794,96154
91795,85044
91796,77567
91797,64477
91798,41649
91799,80683
91800,93575
91801,6239
91802,10578
91803,15453
91804,91408
91805,90848
91806,75003
91807,2446
91808,32010
91809,24133
91810,28888
91811,12569
91812,56165
91813,97417
91814,12850
91815,35109
91816,30452
91817,33853
91818,18941
91819,21318
91820,89996
91821,27530
91822,21804
91823,21954
91824,41799
91825,3714
91826,66406
91827,29549
91828,86589
91829,2150
91830,54060
91831,80003
91832,14833
91833,75692
91834,26857
91835,60282
91836,23611
91837,89731
91838,63045
91839,89447
91840,34249
91841,23851
91842,29627
91843,31962
91844,42705
91845,22844
91846,29899
91847,12203
91848,89287
91849,75531
91850,5236
91851,1238
91852,93027
91853,76569
91854,16838
91855,72755
91856,96830
91857,9197
91858,12311
91859,26046
91860,39895
91861,49423
91862,20246
91863,16048
91864,74344
91865,56099
91866,84727
91867,81785
91868,23559
91869,65896
91870,72632
91871,23986
91872,83855
91873,83068
91874,62116
91875,86742
91876,92456
91877,14919
91878,92244
91879,9345
91880,56203
91881,66883
91882,55284
91883,1075
91884,52609
91885,7111
91886,6140
91887,84113
91888,56624
91889,76857
91890,32125
91891,18772
91892,37306
91893,95399
91894,5631
91895,20687
91896,78181
91897,10659
91898,27903
91899,96562
91900,37174
91901,10422
91902,66424
91903,56903
91904,65932
91905,69232
91906,25676
91907,34655
91908,39722
91909,42532
91910,27264
91911,33466
91912,92157
91913,66329
91914,13679
91915,93133
91916,57416
91917,8069
91918,20323
91919,33435
91920,40590
91921,49970
91922,55972
91923,24334
91924,45747
91925,51538
91926,75067
91927,77257
91928,93657
91929,28076
91930,34041
91931,16499
91932,91962
91933,63522
91934,17299
91935,32982
91936,13078
91937,84939
91938,71559
91939,47009
91940,59263
91941,88187
91942,88888
91943,87967
91944,74942
91945,9728
91946,44558
91947,22977
91948,86678
91949,86207
91950,54171
91951,2735
91952,28545
91953,31401
91954,5385
91955,92863
91956,58693
91957,66166
91958,21253
91959,16371
91960,17235
91961,57850
91962,59697
91963,5221
91964,77582
91965,33657
91966,46301
91967,74188
91968,35780
91969,67234
91970,35303
91971,37779
91972,70278
91973,53406
91974,62010
91975,13486
91976,48059
91977,32369
91978,70603
91979,11679
91980,33528
91981,87326
91982,79521
91983,91661
91984,78070
91985,94724
91986,23220
91987,81715
91988,45587
91989,81091
91990,97575
91991,41279
91992,4162
91993,89779
91994,19888
91995,20874
91996,7048
91997,4499
91998,8556
91999,11530
92000,42751
92001,52674
92002,44400
92003,68146
92004,53978
92005,7424
92006,77171
92007,84201
92008,62375
92009,64810
92010,49979
92011,71852
92012,42260
92013,53577
92014,39849
92015,74011
92016,91967
92017,93351
92018,55439
92019,49194
92020,46752
92021,65203
92022,56387
92023,73028
92024,63932
92025,97269
92026,31178
92027,69371
92028,70398
92029,28910
92030,56032
92031,1754
92032,5109
92033,55908
92034,63392
92035,96380
92036,85841
92037,55647
92038,30805
92039,84387
92040,2418
92041,84691
92042,47936
92043,88936
92044,93968
92045,1128
92046,63494
92047,68583
92048,5209
92049,72655
92050,78186
92051,91127
92052,91939
