Id,Predicted
69056,4
69057,0
69058,3
69059,4
69060,4
69061,3
69062,0
69063,1
69064,2
69065,2
69066,4
69067,1
69068,2
69069,2
69070,4
69071,3
69072,2
69073,4
69074,1
69075,2
69076,2
69077,0
69078,4
69079,2
69080,0
69081,1
69082,2
69083,4
69084,2
69085,2
69086,2
69087,2
69088,3
69089,1
69090,4
69091,2
69092,3
69093,1
69094,0
69095,4
69096,1
69097,4
69098,4
69099,2
69100,3
69101,4
69102,4
69103,0
69104,2
69105,3
69106,4
69107,2
69108,4
69109,3
69110,0
69111,0
69112,3
69113,4
69114,4
69115,4
69116,3
69117,3
69118,2
69119,3
69120,4
69121,4
69122,4
69123,4
69124,3
69125,2
69126,4
69127,0
69128,2
69129,0
69130,3
69131,2
69132,2
69133,1
69134,0
69135,3
69136,3
69137,3
69138,2
69139,2
69140,4
69141,0
69142,1
69143,3
69144,2
69145,3
69146,4
69147,3
69148,2
69149,0
69150,2
69151,1
69152,0
69153,2
69154,1
69155,4
69156,4
69157,4
69158,2
69159,1
69160,4
69161,1
69162,3
69163,0
69164,0
69165,0
69166,2
69167,4
69168,3
69169,4
69170,1
69171,0
69172,3
69173,0
69174,4
69175,1
69176,0
69177,0
69178,3
69179,0
69180,3
69181,4
69182,4
69183,2
69184,2
69185,3
69186,4
69187,2
69188,0
69189,2
69190,2
69191,0
69192,3
69193,2
69194,2
69195,4
69196,2
69197,3
69198,4
69199,4
69200,2
69201,3
69202,2
69203,1
69204,0
69205,3
69206,4
69207,2
69208,1
69209,4
69210,3
69211,0
69212,0
69213,4
69214,3
69215,1
69216,2
69217,4
69218,3
69219,3
69220,2
69221,2
69222,1
69223,4
69224,4
69225,2
69226,0
69227,0
69228,3
69229,4
69230,2
69231,2
69232,0
69233,4
69234,2
69235,2
69236,3
69237,4
69238,1
69239,3
69240,4
69241,1
69242,1
69243,3
69244,4
69245,3
69246,2
69247,2
69248,4
69249,4
69250,3
69251,2
69252,4
69253,3
69254,1
69255,2
69256,0
69257,3
69258,3
69259,2
69260,3
69261,1
69262,1
69263,4
69264,1
69265,3
69266,2
69267,3
69268,1
69269,0
69270,4
69271,0
69272,3
69273,4
69274,1
69275,4
69276,2
69277,2
69278,1
69279,1
69280,2
69281,2
69282,0
69283,1
69284,3
69285,3
69286,2
69287,2
69288,3
69289,2
69290,0
69291,2
69292,1
69293,3
69294,0
69295,4
69296,0
69297,4
69298,0
69299,2
69300,2
69301,0
69302,2
69303,1
69304,2
69305,4
69306,4
69307,2
69308,0
69309,2
69310,1
69311,2
69312,3
69313,4
69314,4
69315,4
69316,1
69317,3
69318,4
69319,1
69320,1
69321,4
69322,3
69323,4
69324,2
69325,4
69326,4
69327,1
69328,3
69329,4
69330,2
69331,4
69332,2
69333,0
69334,0
69335,4
69336,2
69337,3
69338,0
69339,1
69340,4
69341,4
69342,0
69343,4
69344,0
69345,3
69346,3
69347,3
69348,0
69349,0
69350,3
69351,3
69352,2
69353,1
69354,1
69355,4
69356,0
69357,0
69358,0
69359,3
69360,1
69361,4
69362,0
69363,4
69364,1
69365,0
69366,2
69367,0
69368,3
69369,3
69370,2
69371,0
69372,0
69373,3
69374,2
69375,3
69376,4
69377,4
69378,0
69379,3
69380,2
69381,2
69382,1
69383,4
69384,1
69385,3
69386,2
69387,0
69388,4
69389,4
69390,0
69391,2
69392,1
69393,0
69394,0
69395,0
69396,3
69397,3
69398,0
69399,4
69400,1
69401,4
69402,3
69403,4
69404,1
69405,3
69406,0
69407,1
69408,4
69409,2
69410,1
69411,3
69412,4
69413,4
69414,2
69415,0
69416,2
69417,1
69418,4
69419,2
69420,2
69421,2
69422,2
69423,2
69424,2
69425,4
69426,3
69427,2
69428,4
69429,4
69430,0
69431,2
69432,3
69433,0
69434,2
69435,2
69436,2
69437,4
69438,3
69439,2
69440,2
69441,2
69442,4
69443,1
69444,2
69445,4
69446,0
69447,0
69448,4
69449,0
69450,2
69451,2
69452,1
69453,4
69454,2
69455,0
69456,1
69457,3
69458,3
69459,3
69460,4
69461,2
69462,2
69463,1
69464,3
69465,0
69466,1
69467,4
69468,3
69469,2
69470,2
69471,3
69472,3
69473,3
69474,0
69475,2
69476,2
69477,0
69478,1
69479,4
69480,0
69481,0
69482,3
69483,2
69484,2
69485,0
69486,4
69487,3
69488,2
69489,0
69490,4
69491,0
69492,2
69493,0
69494,1
69495,1
69496,4
69497,4
69498,2
69499,2
69500,1
69501,3
69502,2
69503,4
69504,4
69505,0
69506,3
69507,3
69508,3
69509,0
69510,4
69511,2
69512,0
69513,4
69514,4
69515,2
69516,1
69517,1
69518,2
69519,3
69520,4
69521,4
69522,0
69523,2
69524,0
69525,3
69526,4
69527,3
69528,2
69529,3
69530,4
69531,0
69532,0
69533,0
69534,2
69535,1
69536,4
69537,3
69538,0
69539,0
69540,4
69541,0
69542,2
69543,3
69544,0
69545,2
69546,2
69547,4
69548,0
69549,4
69550,3
69551,2
69552,4
69553,2
69554,2
69555,1
69556,4
69557,0
69558,2
69559,2
69560,3
69561,0
69562,3
69563,3
69564,0
69565,3
69566,2
69567,2
69568,0
69569,4
69570,2
69571,1
69572,1
69573,0
69574,0
69575,4
69576,2
69577,2
69578,4
69579,4
69580,4
69581,4
69582,1
69583,0
69584,4
69585,1
69586,3
69587,3
69588,3
69589,0
69590,0
69591,0
69592,3
69593,3
69594,0
69595,0
69596,4
69597,2
69598,4
69599,2
69600,2
69601,0
69602,4
69603,1
69604,2
69605,2
69606,0
69607,3
69608,3
69609,3
69610,3
69611,0
69612,4
69613,1
69614,4
69615,4
69616,0
69617,0
69618,4
69619,0
69620,0
69621,1
69622,0
69623,2
69624,3
69625,4
69626,2
69627,1
69628,3
69629,1
69630,4
69631,2
69632,3
69633,0
69634,0
69635,1
69636,4
69637,2
69638,2
69639,3
69640,3
69641,4
69642,1
69643,2
69644,2
69645,3
69646,2
69647,1
69648,1
69649,0
69650,3
69651,4
69652,0
69653,0
69654,3
69655,0
69656,4
69657,0
69658,2
69659,0
69660,3
69661,0
69662,0
69663,2
69664,3
69665,4
69666,4
69667,0
69668,1
69669,0
69670,3
69671,4
69672,2
69673,2
69674,0
69675,4
69676,1
69677,2
69678,2
69679,2
69680,2
69681,4
69682,2
69683,1
69684,4
69685,4
69686,0
69687,0
69688,4
69689,0
69690,2
69691,3
69692,4
69693,2
69694,2
69695,0
69696,0
69697,3
69698,0
69699,2
69700,4
69701,4
69702,1
69703,2
69704,2
69705,3
69706,3
69707,2
69708,4
69709,3
69710,4
69711,3
69712,2
69713,4
69714,4
69715,4
69716,2
69717,3
69718,4
69719,0
69720,2
69721,0
69722,2
69723,0
69724,0
69725,3
69726,4
69727,4
69728,0
69729,3
69730,2
69731,0
69732,1
69733,4
69734,4
69735,2
69736,3
69737,3
69738,4
69739,1
69740,3
69741,3
69742,3
69743,2
69744,2
69745,1
69746,3
69747,3
69748,0
69749,3
69750,2
69751,0
69752,0
69753,4
69754,2
69755,3
69756,3
69757,2
69758,3
69759,3
69760,3
69761,2
69762,3
69763,2
69764,2
69765,3
69766,4
69767,4
69768,1
69769,1
69770,0
69771,4
69772,2
69773,3
69774,4
69775,4
69776,2
69777,2
69778,2
69779,4
69780,3
69781,3
69782,0
69783,1
69784,1
69785,4
69786,2
69787,2
69788,4
69789,3
69790,4
69791,0
69792,1
69793,2
69794,1
69795,3
69796,2
69797,0
69798,3
69799,3
69800,2
69801,2
69802,1
69803,2
69804,2
69805,1
69806,0
69807,4
69808,4
69809,4
69810,2
69811,0
69812,0
69813,0
69814,4
69815,2
69816,3
69817,3
69818,3
69819,2
69820,2
69821,2
69822,1
69823,1
69824,0
69825,0
69826,2
69827,4
69828,3
69829,4
69830,0
69831,1
69832,2
69833,4
69834,2
69835,4
69836,0
69837,2
69838,2
69839,4
69840,1
69841,1
69842,2
69843,0
69844,4
69845,0
69846,1
69847,4
69848,4
69849,4
69850,0
69851,3
69852,2
69853,3
69854,4
69855,0
69856,4
69857,1
69858,3
69859,4
69860,4
69861,2
69862,4
69863,1
69864,0
69865,4
69866,0
69867,0
69868,4
69869,2
69870,4
69871,2
69872,4
69873,1
69874,0
69875,0
69876,1
69877,0
69878,2
69879,3
69880,2
69881,3
69882,3
69883,0
69884,0
69885,1
69886,2
69887,2
69888,1
69889,4
69890,2
69891,4
69892,0
69893,2
69894,0
69895,0
69896,2
69897,0
69898,2
69899,3
69900,1
69901,1
69902,4
69903,0
69904,0
69905,2
69906,3
69907,2
69908,4
69909,3
69910,0
69911,2
69912,4
69913,1
69914,4
69915,0
69916,0
69917,4
69918,3
69919,4
69920,1
69921,0
69922,1
69923,2
69924,3
69925,3
69926,3
69927,4
69928,1
69929,2
69930,1
69931,4
69932,3
69933,2
69934,2
69935,4
69936,0
69937,2
69938,2
69939,4
69940,3
69941,1
69942,3
69943,2
69944,1
69945,1
69946,0
69947,0
69948,4
69949,4
69950,1
69951,2
69952,3
69953,2
69954,2
69955,2
69956,3
69957,0
69958,4
69959,0
69960,3
69961,1
69962,4
69963,4
69964,1
69965,3
69966,4
69967,3
69968,1
69969,1
69970,0
69971,1
69972,4
69973,4
69974,2
69975,2
69976,2
69977,3
69978,1
69979,3
69980,2
69981,3
69982,4
69983,4
69984,3
69985,3
69986,4
69987,2
69988,2
69989,4
69990,1
69991,3
69992,0
69993,0
69994,2
69995,2
69996,2
69997,2
69998,3
69999,4
70000,3
70001,4
70002,0
70003,4
70004,1
70005,4
70006,2
70007,4
70008,3
70009,4
70010,3
70011,2
70012,2
70013,4
70014,0
70015,2
70016,3
70017,4
70018,0
70019,4
70020,2
70021,4
70022,3
70023,3
70024,4
70025,0
70026,4
70027,1
70028,3
70029,0
70030,0
70031,0
70032,2
70033,1
70034,0
70035,4
70036,4
70037,0
70038,0
70039,3
70040,4
70041,3
70042,2
70043,3
70044,2
70045,4
70046,1
70047,1
70048,1
70049,2
70050,1
70051,3
70052,0
70053,3
70054,0
70055,2
70056,1
70057,4
70058,0
70059,0
70060,0
70061,1
70062,2
70063,4
70064,0
70065,3
70066,0
70067,4
70068,0
70069,2
70070,2
70071,4
70072,3
70073,4
70074,1
70075,4
70076,3
70077,0
70078,4
70079,3
70080,2
70081,2
70082,1
70083,2
70084,3
70085,0
70086,3
70087,0
70088,3
70089,1
70090,0
70091,1
70092,3
70093,1
70094,2
70095,0
70096,2
70097,4
70098,3
70099,2
70100,3
70101,2
70102,3
70103,0
70104,3
70105,0
70106,2
70107,0
70108,2
70109,3
70110,3
70111,1
70112,1
70113,3
70114,2
70115,0
70116,0
70117,2
70118,1
70119,0
70120,4
70121,2
70122,2
70123,2
70124,1
70125,4
70126,4
70127,2
70128,4
70129,3
70130,4
70131,3
70132,2
70133,0
70134,4
70135,2
70136,1
70137,2
70138,2
70139,0
70140,0
70141,2
70142,1
70143,3
70144,2
70145,4
70146,4
70147,4
70148,3
70149,0
70150,3
70151,4
70152,2
70153,4
70154,1
70155,0
70156,0
70157,0
70158,2
70159,0
70160,0
70161,1
70162,0
70163,3
70164,3
70165,2
70166,3
70167,3
70168,1
70169,4
70170,0
70171,4
70172,4
70173,3
70174,4
70175,0
70176,4
70177,1
70178,4
70179,2
70180,1
70181,4
70182,3
70183,4
70184,4
70185,0
70186,2
70187,4
70188,1
70189,4
70190,3
70191,4
70192,1
70193,4
70194,3
70195,1
70196,2
70197,3
70198,3
70199,4
70200,2
70201,2
70202,2
70203,4
70204,3
70205,3
70206,4
70207,2
70208,0
70209,2
70210,2
70211,0
70212,4
70213,3
70214,4
70215,2
70216,3
70217,0
70218,2
70219,2
70220,3
70221,3
70222,2
70223,3
70224,4
70225,4
70226,4
70227,0
70228,3
70229,2
70230,0
70231,3
70232,1
70233,0
70234,0
70235,1
70236,3
70237,2
70238,2
70239,3
70240,4
70241,3
70242,3
70243,4
70244,4
70245,3
70246,3
70247,3
70248,2
70249,3
70250,1
70251,4
70252,4
70253,2
70254,4
70255,4
70256,2
70257,0
70258,4
70259,4
70260,0
70261,3
70262,3
70263,1
70264,4
70265,2
70266,2
70267,3
70268,4
70269,0
70270,3
70271,1
70272,3
70273,3
70274,1
70275,2
70276,3
70277,4
70278,1
70279,0
70280,4
70281,2
70282,0
70283,0
70284,2
70285,2
70286,4
70287,1
70288,4
70289,2
70290,3
70291,2
70292,3
70293,3
70294,4
70295,3
70296,2
70297,0
70298,2
70299,4
70300,0
70301,4
70302,1
70303,2
70304,0
70305,0
70306,4
70307,4
70308,4
70309,2
70310,3
70311,2
70312,2
70313,4
70314,0
70315,0
70316,2
70317,4
70318,3
70319,3
70320,3
70321,3
70322,2
70323,2
70324,0
70325,0
70326,3
70327,0
70328,4
70329,2
70330,0
70331,0
70332,1
70333,0
70334,4
70335,3
70336,4
70337,3
70338,0
70339,2
70340,4
70341,2
70342,0
70343,2
70344,2
70345,0
70346,0
70347,4
70348,3
70349,4
70350,1
70351,0
70352,3
70353,1
70354,3
70355,1
70356,2
70357,2
70358,4
70359,3
70360,1
70361,2
70362,0
70363,2
70364,2
70365,3
70366,2
70367,4
70368,4
70369,3
70370,1
70371,1
70372,3
70373,2
70374,4
70375,1
70376,3
70377,1
70378,4
70379,0
70380,4
70381,2
70382,1
70383,3
70384,3
70385,3
70386,3
70387,2
70388,4
70389,3
70390,2
70391,0
70392,1
70393,3
70394,3
70395,3
70396,0
70397,3
70398,0
70399,2
70400,2
70401,0
70402,1
70403,2
70404,1
70405,2
70406,4
70407,0
70408,4
70409,0
70410,4
70411,2
70412,2
70413,3
70414,3
70415,2
70416,3
70417,3
70418,0
70419,2
70420,3
70421,3
70422,2
70423,2
70424,4
70425,2
70426,3
70427,1
70428,3
70429,3
70430,2
70431,4
70432,3
70433,3
70434,4
70435,3
70436,1
70437,2
70438,0
70439,2
70440,0
70441,2
70442,4
70443,4
70444,4
70445,4
70446,3
70447,0
70448,2
70449,4
70450,2
70451,3
70452,3
70453,2
70454,4
70455,4
70456,0
70457,2
70458,2
70459,2
70460,1
70461,4
70462,1
70463,2
70464,2
70465,4
70466,0
70467,2
70468,4
70469,4
70470,4
70471,2
70472,2
70473,4
70474,2
70475,4
70476,1
70477,1
70478,4
70479,0
70480,2
70481,3
70482,4
70483,1
70484,0
70485,1
70486,4
70487,1
70488,3
70489,4
70490,0
70491,4
70492,4
70493,3
70494,0
70495,2
70496,4
70497,2
70498,4
70499,1
70500,3
70501,1
70502,1
70503,0
70504,3
70505,0
70506,4
70507,2
70508,4
70509,4
70510,3
70511,3
70512,3
70513,0
70514,2
70515,3
70516,2
70517,3
70518,1
70519,4
70520,2
70521,4
70522,4
70523,2
70524,2
70525,2
70526,0
70527,3
70528,1
70529,3
70530,4
70531,1
70532,3
70533,1
70534,2
70535,2
70536,2
70537,4
70538,4
70539,4
70540,3
70541,1
70542,0
70543,0
70544,4
70545,1
70546,2
70547,3
70548,0
70549,1
70550,0
70551,4
70552,1
70553,2
70554,2
70555,3
70556,3
70557,2
70558,2
70559,4
70560,2
70561,4
70562,1
70563,0
70564,0
70565,4
70566,3
70567,1
70568,0
70569,0
70570,4
70571,0
70572,0
70573,0
70574,1
70575,2
70576,0
70577,4
70578,4
70579,4
70580,4
70581,3
70582,2
70583,3
70584,2
70585,3
70586,4
70587,2
70588,3
70589,1
70590,0
70591,3
70592,1
70593,2
70594,0
70595,1
70596,0
70597,1
70598,1
70599,1
70600,2
70601,0
70602,2
70603,3
70604,2
70605,2
70606,0
70607,2
70608,3
70609,4
70610,4
70611,0
70612,2
70613,2
70614,0
70615,0
70616,2
70617,3
70618,2
70619,3
70620,2
70621,2
70622,3
70623,3
70624,4
70625,4
70626,0
70627,2
70628,2
70629,2
70630,1
70631,4
70632,3
70633,2
70634,0
70635,3
70636,0
70637,3
70638,3
70639,4
70640,2
70641,3
70642,3
70643,3
70644,1
70645,3
70646,4
70647,4
70648,2
70649,0
70650,3
70651,2
70652,2
70653,1
70654,0
70655,3
70656,0
70657,4
70658,1
70659,2
70660,4
70661,3
70662,3
70663,0
70664,1
70665,2
70666,4
70667,0
70668,3
70669,0
70670,3
70671,2
70672,3
70673,1
70674,3
70675,2
70676,2
70677,2
70678,4
70679,1
70680,0
70681,3
70682,2
70683,3
70684,1
70685,0
70686,2
70687,2
70688,1
70689,0
70690,1
70691,3
70692,3
70693,4
70694,2
70695,2
70696,3
70697,3
70698,0
70699,4
70700,4
70701,1
70702,2
70703,3
70704,3
70705,4
70706,0
70707,2
70708,0
70709,4
70710,4
70711,4
70712,1
70713,2
70714,1
70715,3
70716,3
70717,1
70718,4
70719,4
70720,2
70721,4
70722,3
70723,4
70724,4
70725,4
70726,1
70727,4
70728,1
70729,2
70730,3
70731,4
70732,3
70733,2
70734,1
70735,2
70736,0
70737,2
70738,2
70739,3
70740,1
70741,4
70742,0
70743,2
70744,0
70745,4
70746,1
70747,3
70748,3
70749,0
70750,1
70751,3
70752,0
70753,1
70754,4
70755,3
70756,0
70757,4
70758,0
70759,2
70760,0
70761,4
70762,2
70763,3
70764,4
70765,3
70766,3
70767,0
70768,2
70769,2
70770,4
70771,4
70772,4
70773,4
70774,2
70775,0
70776,4
70777,2
70778,2
70779,0
70780,2
70781,4
70782,2
70783,4
70784,4
70785,4
70786,1
70787,3
70788,4
70789,4
70790,2
70791,3
70792,1
70793,2
70794,0
70795,3
70796,1
70797,0
70798,1
70799,2
70800,3
70801,3
70802,3
70803,4
70804,3
70805,4
70806,3
70807,4
70808,3
70809,3
70810,2
70811,0
70812,1
70813,0
70814,1
70815,0
70816,3
70817,0
70818,4
70819,0
70820,3
70821,3
70822,2
70823,3
70824,2
70825,4
70826,1
70827,0
70828,2
70829,3
70830,2
70831,3
70832,4
70833,4
70834,4
70835,2
70836,3
70837,0
70838,1
70839,3
70840,4
70841,2
70842,4
70843,2
70844,3
70845,4
70846,4
70847,1
70848,2
70849,4
70850,3
70851,3
70852,0
70853,1
70854,2
70855,2
70856,4
70857,2
70858,0
70859,2
70860,3
70861,3
70862,0
70863,1
70864,2
70865,4
70866,0
70867,2
70868,0
70869,2
70870,2
70871,3
70872,3
70873,1
70874,4
70875,1
70876,3
70877,4
70878,3
70879,2
70880,0
70881,0
70882,0
70883,1
70884,1
70885,2
70886,1
70887,3
70888,4
70889,1
70890,0
70891,0
70892,4
70893,0
70894,2
70895,4
70896,0
70897,3
70898,3
70899,4
70900,1
70901,3
70902,1
70903,2
70904,0
70905,3
70906,1
70907,1
70908,2
70909,3
70910,3
70911,4
70912,4
70913,0
70914,0
70915,0
70916,2
70917,2
70918,4
70919,0
70920,0
70921,0
70922,1
70923,4
70924,2
70925,4
70926,0
70927,4
70928,4
70929,0
70930,3
70931,0
70932,2
70933,0
70934,0
70935,3
70936,2
70937,3
70938,4
70939,4
70940,4
70941,4
70942,0
70943,1
70944,3
70945,3
70946,2
70947,3
70948,1
70949,1
70950,2
70951,2
70952,1
70953,4
70954,4
70955,2
70956,2
70957,2
70958,4
70959,3
70960,0
70961,4
70962,3
70963,4
70964,0
70965,0
70966,0
70967,1
70968,4
70969,4
70970,3
70971,4
70972,2
70973,2
70974,2
70975,0
70976,2
70977,2
70978,0
70979,2
70980,2
70981,0
70982,3
70983,3
70984,3
70985,3
70986,0
70987,0
70988,4
70989,4
70990,4
70991,0
70992,2
70993,3
70994,0
70995,3
70996,4
70997,1
70998,4
70999,0
71000,4
71001,4
71002,1
71003,4
71004,1
71005,4
71006,2
71007,0
71008,3
71009,4
71010,1
71011,1
71012,2
71013,4
71014,2
71015,0
71016,2
71017,3
71018,1
71019,3
71020,3
71021,4
71022,1
71023,3
71024,3
71025,0
71026,2
71027,4
71028,3
71029,1
71030,4
71031,2
71032,2
71033,1
71034,4
71035,2
71036,1
71037,2
71038,3
71039,3
71040,0
71041,2
71042,4
71043,0
71044,3
71045,3
71046,4
71047,0
71048,2
71049,3
71050,4
71051,0
71052,2
71053,3
71054,1
71055,2
71056,1
71057,4
71058,4
71059,3
71060,1
71061,1
71062,3
71063,2
71064,2
71065,1
71066,3
71067,1
71068,4
71069,1
71070,2
71071,2
71072,2
71073,3
71074,2
71075,2
71076,2
71077,3
71078,0
71079,4
71080,1
71081,4
71082,1
71083,1
71084,1
71085,3
71086,3
71087,2
71088,0
71089,2
71090,2
71091,2
71092,3
71093,2
71094,2
71095,3
71096,0
71097,0
71098,4
71099,2
71100,2
71101,4
71102,2
71103,0
71104,3
71105,4
71106,3
71107,4
71108,1
71109,2
71110,4
71111,1
71112,2
71113,4
71114,4
71115,0
71116,4
71117,4
71118,4
71119,0
71120,2
71121,0
71122,3
71123,4
71124,3
71125,0
71126,2
71127,4
71128,0
71129,2
71130,0
71131,2
71132,1
71133,1
71134,2
71135,4
71136,4
71137,4
71138,0
71139,1
71140,0
71141,4
71142,4
71143,0
71144,3
71145,4
71146,4
71147,4
71148,3
71149,2
71150,4
71151,0
71152,2
71153,4
71154,4
71155,0
71156,3
71157,4
71158,3
71159,2
71160,0
71161,2
71162,4
71163,2
71164,4
71165,2
71166,1
71167,1
71168,0
71169,3
71170,2
71171,2
71172,2
71173,4
71174,4
71175,4
71176,3
71177,4
71178,4
71179,1
71180,2
71181,4
71182,4
71183,0
71184,3
71185,2
71186,2
71187,1
71188,1
71189,4
71190,3
71191,4
71192,0
71193,0
71194,2
71195,0
71196,0
71197,0
71198,2
71199,4
71200,4
71201,2
71202,4
71203,0
71204,2
71205,3
71206,4
71207,4
71208,2
71209,3
71210,4
71211,3
71212,1
71213,0
71214,0
71215,2
71216,4
71217,2
71218,3
71219,2
71220,4
71221,2
71222,2
71223,0
71224,0
71225,4
71226,4
71227,4
71228,4
71229,0
71230,3
71231,3
71232,2
71233,3
71234,3
71235,4
71236,0
71237,3
71238,4
71239,2
71240,0
71241,3
71242,2
71243,0
71244,3
71245,1
71246,3
71247,0
71248,3
71249,2
71250,2
71251,1
71252,0
71253,2
71254,4
71255,1
71256,1
71257,0
71258,2
71259,3
71260,2
71261,1
71262,3
71263,3
71264,4
71265,3
71266,3
71267,4
71268,2
71269,0
71270,4
71271,2
71272,0
71273,4
71274,2
71275,1
71276,1
71277,3
71278,2
71279,1
71280,4
71281,0
71282,4
71283,3
71284,0
71285,3
71286,2
71287,1
71288,4
71289,3
71290,1
71291,1
71292,2
71293,0
71294,2
71295,4
71296,2
71297,2
71298,4
71299,4
71300,0
71301,2
71302,4
71303,2
71304,4
71305,4
71306,4
71307,3
71308,1
71309,4
71310,3
71311,1
71312,2
71313,2
71314,0
71315,1
71316,1
71317,0
71318,0
71319,2
71320,4
71321,2
71322,4
71323,3
71324,4
71325,3
71326,3
71327,2
71328,0
71329,4
71330,4
71331,3
71332,4
71333,4
71334,2
71335,2
71336,1
71337,4
71338,1
71339,3
71340,0
71341,1
71342,1
71343,0
71344,2
71345,2
71346,3
71347,2
71348,1
71349,4
71350,1
71351,3
71352,3
71353,1
71354,3
71355,3
71356,3
71357,0
71358,3
71359,3
71360,2
71361,2
71362,0
71363,1
71364,1
71365,0
71366,4
71367,2
71368,1
71369,0
71370,4
71371,0
71372,2
71373,1
71374,1
71375,3
71376,2
71377,3
71378,2
71379,2
71380,0
71381,2
71382,2
71383,3
71384,2
71385,3
71386,2
71387,0
71388,3
71389,4
71390,4
71391,2
71392,0
71393,0
71394,2
71395,1
71396,1
71397,2
71398,0
71399,3
71400,2
71401,2
71402,4
71403,1
71404,2
71405,3
71406,3
71407,3
71408,0
71409,0
71410,4
71411,2
71412,3
71413,4
71414,4
71415,0
71416,2
71417,3
71418,3
71419,0
71420,3
71421,0
71422,2
71423,4
71424,4
71425,3
71426,1
71427,2
71428,3
71429,1
71430,2
71431,0
71432,4
71433,3
71434,0
71435,2
71436,0
71437,4
71438,3
71439,4
71440,4
71441,1
71442,4
71443,3
71444,1
71445,1
71446,4
71447,2
71448,3
71449,1
71450,3
71451,4
71452,1
71453,1
71454,0
71455,0
71456,3
71457,0
71458,4
71459,0
71460,0
71461,2
71462,0
71463,0
71464,4
71465,0
71466,2
71467,2
71468,4
71469,1
71470,2
71471,1
71472,2
71473,1
71474,3
71475,2
71476,2
71477,0
71478,1
71479,0
71480,0
71481,2
71482,0
71483,2
71484,1
71485,3
71486,2
71487,0
71488,2
71489,0
71490,2
71491,0
71492,2
71493,4
71494,3
71495,4
71496,2
71497,2
71498,1
71499,0
71500,2
71501,3
71502,2
71503,3
71504,4
71505,2
71506,3
71507,4
71508,3
71509,4
71510,0
71511,2
71512,2
71513,1
71514,3
71515,0
71516,4
71517,0
71518,4
71519,1
71520,4
71521,1
71522,4
71523,1
71524,4
71525,0
71526,4
71527,3
71528,2
71529,1
71530,2
71531,1
71532,3
71533,2
71534,1
71535,3
71536,1
71537,1
71538,4
71539,3
71540,4
71541,2
71542,1
71543,3
71544,2
71545,4
71546,2
71547,1
71548,3
71549,1
71550,4
71551,1
71552,4
71553,3
71554,0
71555,4
71556,1
71557,2
71558,2
71559,2
71560,0
71561,0
71562,0
71563,4
71564,0
71565,2
71566,0
71567,4
71568,1
71569,2
71570,0
71571,2
71572,4
71573,0
71574,4
71575,1
71576,2
71577,3
71578,3
71579,1
71580,2
71581,0
71582,3
71583,0
71584,0
71585,1
71586,4
71587,4
71588,1
71589,2
71590,3
71591,0
71592,2
71593,3
71594,3
71595,0
71596,0
71597,2
71598,3
71599,1
71600,3
71601,2
71602,0
71603,4
71604,4
71605,4
71606,2
71607,2
71608,0
71609,1
71610,3
71611,2
71612,3
71613,3
71614,2
71615,2
71616,1
71617,4
71618,1
71619,4
71620,1
71621,0
71622,4
71623,2
71624,0
71625,2
71626,3
71627,3
71628,1
71629,0
71630,3
71631,4
71632,1
71633,4
71634,3
71635,2
71636,4
71637,0
71638,2
71639,1
71640,2
71641,3
71642,4
71643,2
71644,4
71645,3
71646,0
71647,2
71648,4
71649,2
71650,4
71651,4
71652,4
71653,4
71654,2
71655,1
71656,4
71657,4
71658,1
71659,1
71660,0
71661,1
71662,2
71663,0
71664,2
71665,0
71666,0
71667,3
71668,1
71669,4
71670,4
71671,0
71672,4
71673,3
71674,1
71675,0
71676,4
71677,1
71678,0
71679,3
71680,2
71681,3
71682,0
71683,3
71684,0
71685,1
71686,4
71687,0
71688,0
71689,3
71690,4
71691,4
71692,2
71693,1
71694,1
71695,3
71696,4
71697,3
71698,3
71699,3
71700,0
71701,3
71702,0
71703,1
71704,3
71705,0
71706,1
71707,1
71708,4
71709,1
71710,3
71711,2
71712,4
71713,0
71714,0
71715,1
71716,0
71717,3
71718,3
71719,2
71720,4
71721,4
71722,3
71723,3
71724,4
71725,1
71726,2
71727,4
71728,0
71729,3
71730,1
71731,1
71732,2
71733,0
71734,2
71735,1
71736,0
71737,4
71738,3
71739,3
71740,4
71741,3
71742,3
71743,4
71744,3
71745,2
71746,4
71747,3
71748,3
71749,1
71750,3
71751,4
71752,0
71753,2
71754,1
71755,2
71756,2
71757,0
71758,3
71759,0
71760,3
71761,4
71762,4
71763,4
71764,3
71765,1
71766,2
71767,3
71768,1
71769,3
71770,1
71771,4
71772,3
71773,2
71774,1
71775,4
71776,0
71777,3
71778,0
71779,0
71780,2
71781,4
71782,4
71783,3
71784,0
71785,3
71786,2
71787,3
71788,0
71789,0
71790,0
71791,4
71792,3
71793,0
71794,1
71795,2
71796,4
71797,0
71798,3
71799,3
71800,2
71801,0
71802,2
71803,2
71804,4
71805,4
71806,4
71807,4
71808,2
71809,0
71810,1
71811,4
71812,0
71813,0
71814,2
71815,0
71816,2
71817,0
71818,3
71819,0
71820,2
71821,0
71822,4
71823,2
71824,0
71825,3
71826,4
71827,0
71828,4
71829,4
71830,1
71831,3
71832,4
71833,3
71834,0
71835,3
71836,2
71837,2
71838,2
71839,2
71840,2
71841,2
71842,4
71843,3
71844,4
71845,3
71846,3
71847,3
71848,4
71849,1
71850,0
71851,3
71852,3
71853,2
