Id,Predicted
87246,0
87247,3
87248,1
87249,3
87250,0
87251,3
87252,0
87253,0
87254,3
87255,1
87256,1
87257,1
87258,1
87259,3
87260,2
87261,1
87262,3
87263,2
87264,0
87265,3
87266,1
87267,3
87268,3
87269,3
87270,3
87271,0
87272,2
87273,0
87274,0
87275,0
87276,0
87277,0
87278,3
87279,3
87280,0
87281,0
87282,2
87283,1
87284,0
87285,2
87286,3
87287,2
87288,2
87289,0
87290,3
87291,0
87292,3
87293,1
87294,0
87295,2
87296,1
87297,3
87298,0
87299,1
87300,0
87301,3
87302,0
87303,2
87304,2
87305,0
87306,3
87307,3
87308,3
87309,3
87310,2
87311,3
87312,2
87313,0
87314,2
87315,2
87316,0
87317,0
87318,1
87319,0
87320,0
87321,2
87322,0
87323,2
87324,2
87325,1
87326,2
87327,2
87328,0
87329,3
87330,0
87331,3
87332,1
87333,0
87334,2
87335,1
87336,2
87337,0
87338,3
87339,3
87340,2
87341,0
87342,2
87343,0
87344,0
87345,3
87346,3
87347,1
87348,0
87349,0
87350,3
87351,3
87352,3
87353,1
87354,0
87355,1
87356,0
87357,3
87358,0
87359,2
87360,2
87361,3
87362,1
87363,3
87364,3
87365,2
87366,3
87367,3
87368,2
87369,1
87370,0
87371,1
87372,1
87373,3
87374,0
87375,3
87376,2
87377,0
87378,0
87379,2
87380,0
87381,1
87382,0
87383,2
87384,0
87385,0
87386,2
87387,0
87388,1
87389,3
87390,3
87391,1
87392,0
87393,1
87394,3
87395,1
87396,2
87397,3
87398,3
87399,0
87400,0
87401,0
87402,3
87403,3
87404,3
87405,3
87406,2
87407,0
87408,1
87409,0
87410,0
87411,0
87412,2
87413,0
87414,3
87415,1
87416,0
87417,0
87418,2
87419,1
87420,0
87421,0
87422,3
87423,0
87424,3
87425,1
87426,2
87427,3
87428,0
87429,2
87430,0
87431,0
87432,0
87433,1
87434,0
87435,3
87436,0
87437,2
87438,0
87439,2
87440,0
87441,2
87442,3
87443,0
87444,1
87445,3
87446,1
87447,0
87448,0
87449,0
87450,0
87451,0
87452,1
87453,0
87454,3
87455,3
87456,0
87457,3
87458,1
87459,2
87460,3
87461,2
87462,0
87463,3
87464,1
87465,1
87466,2
87467,3
87468,0
87469,0
87470,2
87471,1
87472,2
87473,0
87474,3
87475,0
87476,2
87477,3
87478,0
87479,1
87480,2
87481,2
87482,1
87483,0
87484,2
87485,2
87486,0
87487,0
87488,0
87489,0
87490,3
87491,3
87492,0
87493,1
87494,1
87495,0
87496,2
87497,1
87498,2
87499,0
87500,2
87501,3
87502,3
87503,3
87504,2
87505,1
87506,3
87507,2
87508,2
87509,3
87510,0
87511,3
87512,3
87513,0
87514,3
87515,2
87516,1
87517,0
87518,3
87519,2
87520,0
87521,3
87522,0
87523,0
87524,3
87525,2
87526,1
87527,2
87528,0
87529,3
87530,3
87531,3
87532,0
87533,1
87534,1
87535,0
87536,2
87537,3
87538,2
87539,0
87540,1
87541,1
87542,2
87543,0
87544,3
87545,0
87546,2
87547,1
87548,3
87549,2
87550,3
87551,3
87552,0
87553,2
87554,1
87555,0
87556,3
87557,3
87558,0
87559,3
87560,0
87561,2
87562,0
87563,0
87564,0
87565,2
87566,0
87567,1
87568,2
87569,0
87570,0
87571,0
87572,3
87573,0
87574,0
87575,1
87576,2
87577,2
87578,0
87579,3
87580,1
87581,0
87582,0
87583,0
87584,1
87585,0
87586,0
87587,1
87588,0
87589,1
87590,2
87591,0
87592,2
87593,0
87594,2
87595,1
87596,0
87597,3
87598,1
87599,3
87600,2
87601,3
87602,3
87603,0
87604,3
87605,2
87606,3
87607,3
87608,0
87609,0
87610,2
87611,3
87612,2
87613,3
87614,0
87615,3
87616,1
87617,0
87618,1
87619,0
87620,2
87621,1
87622,1
87623,1
87624,0
87625,0
87626,3
87627,2
87628,2
87629,2
87630,3
87631,0
87632,3
87633,0
87634,1
87635,3
87636,2
87637,0
87638,2
87639,1
87640,1
87641,3
87642,1
87643,1
87644,1
87645,2
87646,0
87647,0
87648,1
87649,3
87650,3
87651,0
87652,0
87653,0
87654,2
87655,3
87656,3
87657,1
87658,1
87659,1
87660,0
87661,3
87662,1
87663,0
87664,3
87665,2
87666,2
87667,2
87668,0
87669,3
87670,3
87671,0
87672,1
87673,3
87674,1
87675,0
87676,0
87677,2
87678,3
87679,3
87680,2
87681,0
87682,0
87683,2
87684,3
87685,2
87686,3
87687,1
87688,1
87689,0
87690,3
87691,0
87692,3
87693,1
87694,0
87695,3
87696,2
87697,1
87698,0
87699,2
87700,0
87701,3
87702,3
87703,2
87704,0
87705,3
87706,2
87707,1
87708,3
87709,3
87710,1
87711,1
87712,3
87713,1
87714,0
87715,3
87716,2
87717,3
87718,1
87719,1
87720,3
87721,2
87722,0
87723,0
87724,2
87725,0
87726,1
87727,3
87728,0
87729,0
87730,0
87731,3
87732,0
87733,3
87734,0
87735,3
87736,1
87737,2
87738,0
87739,2
87740,0
87741,3
87742,0
87743,0
87744,2
87745,0
87746,3
87747,1
87748,2
87749,2
87750,1
87751,3
87752,0
87753,3
87754,3
87755,2
87756,2
87757,0
87758,3
87759,3
87760,3
87761,3
87762,1
87763,1
87764,2
87765,1
87766,1
87767,0
87768,0
87769,1
87770,2
87771,2
87772,2
87773,0
87774,2
87775,3
87776,2
87777,0
87778,2
87779,2
87780,2
87781,2
87782,2
87783,3
87784,0
87785,2
87786,0
87787,0
87788,2
87789,0
87790,1
87791,3
87792,0
87793,0
87794,3
87795,0
87796,1
87797,3
87798,0
87799,3
87800,2
87801,0
87802,2
87803,2
87804,0
87805,0
87806,0
87807,2
87808,3
87809,0
87810,2
87811,0
87812,3
87813,0
87814,3
87815,1
87816,3
87817,0
87818,0
87819,0
87820,1
87821,3
87822,2
87823,1
87824,2
87825,3
87826,0
87827,0
87828,1
87829,0
87830,0
87831,3
87832,0
87833,1
87834,0
87835,1
87836,2
87837,0
87838,0
87839,3
87840,3
87841,2
87842,0
87843,2
87844,0
87845,1
87846,0
87847,3
87848,0
87849,0
87850,3
87851,3
87852,2
87853,0
87854,3
87855,0
87856,3
87857,0
87858,0
87859,0
87860,3
87861,3
87862,3
87863,2
87864,2
87865,2
87866,3
87867,2
87868,0
87869,2
87870,3
87871,0
87872,3
87873,3
87874,2
87875,2
87876,0
87877,0
87878,2
87879,3
87880,0
87881,1
87882,3
87883,1
87884,0
87885,3
87886,1
87887,3
87888,1
87889,2
87890,3
87891,0
87892,1
87893,2
87894,3
87895,0
87896,0
87897,0
87898,2
87899,0
87900,1
87901,2
87902,3
87903,2
87904,2
87905,1
87906,1
87907,3
87908,1
87909,3
87910,3
87911,2
87912,0
87913,0
87914,1
87915,2
87916,2
87917,1
87918,3
87919,3
87920,0
87921,0
87922,1
87923,1
87924,3
87925,3
87926,1
87927,3
87928,2
87929,3
87930,0
87931,0
87932,3
87933,3
87934,3
87935,3
87936,3
87937,3
87938,3
87939,3
87940,3
87941,0
87942,0
87943,3
87944,2
87945,2
87946,1
87947,0
87948,1
87949,1
87950,2
87951,3
87952,1
87953,2
87954,2
87955,2
87956,2
87957,0
87958,0
87959,3
87960,0
87961,0
87962,1
87963,2
87964,0
87965,1
87966,3
87967,3
87968,3
87969,1
87970,2
87971,2
87972,3
87973,3
87974,2
87975,0
87976,0
87977,1
87978,2
87979,3
87980,0
87981,3
87982,2
87983,0
87984,0
87985,2
87986,0
87987,2
87988,3
87989,3
87990,0
87991,0
87992,3
87993,3
87994,2
87995,0
87996,3
87997,0
87998,3
87999,2
88000,0
88001,3
88002,0
88003,0
88004,3
88005,3
88006,1
88007,2
88008,2
88009,3
88010,1
88011,2
88012,2
88013,0
88014,0
88015,3
88016,1
88017,0
88018,1
88019,2
88020,0
88021,2
88022,0
88023,2
88024,2
88025,3
88026,0
88027,2
88028,1
88029,3
88030,3
88031,0
88032,3
88033,1
88034,3
88035,2
88036,0
88037,2
88038,0
88039,0
88040,2
88041,3
88042,2
88043,0
88044,3
88045,0
88046,2
88047,0
88048,3
88049,0
88050,1
88051,1
88052,2
88053,2
88054,0
88055,3
88056,3
88057,0
88058,0
88059,0
88060,0
88061,0
88062,2
88063,0
88064,2
88065,1
88066,3
88067,3
88068,1
88069,0
88070,1
88071,2
88072,1
88073,2
88074,0
88075,3
88076,0
88077,3
88078,0
88079,0
88080,3
88081,3
88082,1
88083,0
88084,0
88085,0
88086,2
88087,3
88088,3
88089,0
88090,3
88091,0
88092,2
88093,3
88094,0
88095,3
88096,0
88097,0
88098,3
88099,3
88100,1
88101,1
88102,2
88103,0
88104,3
88105,0
88106,2
88107,2
88108,0
88109,1
88110,0
88111,0
88112,1
88113,2
88114,2
88115,0
88116,0
88117,0
88118,0
88119,0
88120,2
88121,3
88122,0
88123,2
88124,2
88125,2
88126,2
88127,0
88128,2
88129,2
88130,1
88131,0
88132,3
88133,0
88134,2
88135,0
88136,2
88137,1
88138,1
88139,0
88140,2
88141,2
88142,0
88143,1
88144,2
88145,0
88146,0
88147,3
88148,3
88149,3
88150,3
88151,2
88152,2
88153,0
88154,3
88155,3
88156,3
88157,3
88158,0
88159,2
88160,0
88161,0
88162,3
88163,3
88164,1
88165,3
88166,3
88167,3
88168,3
88169,0
88170,1
88171,1
88172,1
88173,3
88174,0
88175,0
88176,1
88177,3
88178,0
88179,0
88180,1
88181,2
88182,2
88183,2
88184,0
88185,3
88186,2
88187,1
88188,0
88189,0
88190,2
88191,1
88192,2
88193,0
88194,0
88195,3
88196,1
88197,3
88198,3
88199,2
88200,0
88201,1
88202,3
88203,1
88204,0
88205,0
88206,3
88207,0
88208,0
88209,2
88210,1
88211,3
88212,0
88213,3
88214,0
88215,3
88216,0
88217,0
88218,2
88219,3
88220,2
88221,1
88222,0
88223,0
88224,2
88225,3
88226,2
88227,3
88228,1
88229,1
88230,1
88231,1
88232,3
88233,0
88234,1
88235,2
88236,1
88237,1
88238,1
88239,1
88240,3
88241,3
88242,3
88243,0
88244,2
88245,0
88246,3
88247,2
88248,3
88249,3
88250,3
88251,2
88252,3
88253,3
88254,0
88255,0
88256,3
88257,3
88258,3
88259,2
88260,3
88261,1
88262,3
88263,2
88264,3
88265,3
88266,0
88267,0
88268,3
88269,2
88270,3
88271,0
88272,3
88273,0
88274,3
88275,1
88276,3
88277,2
88278,0
88279,1
88280,3
88281,3
88282,1
88283,3
88284,0
88285,3
88286,3
88287,0
88288,3
88289,3
88290,2
88291,0
88292,0
88293,2
88294,2
88295,0
88296,2
88297,0
88298,2
88299,1
88300,1
88301,2
88302,2
88303,0
88304,0
88305,3
88306,2
88307,2
88308,3
88309,0
88310,0
88311,1
88312,1
88313,1
88314,3
88315,2
88316,2
88317,3
88318,3
88319,0
88320,3
88321,0
88322,2
88323,1
88324,3
88325,0
88326,0
88327,2
88328,3
88329,0
88330,1
88331,0
88332,3
88333,0
88334,2
88335,2
88336,2
88337,0
88338,0
88339,1
88340,0
88341,0
88342,1
88343,0
88344,2
88345,2
88346,3
88347,0
88348,3
88349,3
88350,0
88351,0
88352,0
88353,1
88354,3
88355,1
88356,0
88357,0
88358,1
88359,0
88360,1
88361,0
88362,1
88363,2
88364,0
88365,2
88366,2
88367,0
88368,1
88369,2
88370,3
88371,2
88372,3
88373,1
88374,3
88375,3
88376,2
88377,0
88378,0
88379,0
88380,1
88381,0
88382,2
88383,0
88384,2
88385,0
88386,2
88387,3
88388,1
88389,1
88390,2
88391,2
88392,0
88393,2
88394,2
88395,1
88396,0
88397,0
88398,1
88399,1
88400,0
88401,1
88402,3
88403,2
88404,0
88405,3
88406,3
88407,0
88408,2
88409,3
88410,1
88411,3
88412,1
88413,3
88414,0
88415,0
88416,3
88417,3
88418,3
88419,1
88420,0
88421,3
88422,0
88423,1
88424,0
88425,3
88426,0
88427,0
88428,2
88429,1
88430,2
88431,0
88432,2
88433,2
88434,0
88435,1
88436,0
88437,3
88438,0
88439,3
88440,0
88441,0
88442,3
88443,1
88444,2
88445,0
88446,3
88447,0
88448,2
88449,3
88450,0
88451,2
88452,2
88453,0
88454,3
88455,3
88456,0
88457,0
88458,1
88459,3
88460,1
88461,2
88462,1
88463,0
88464,0
88465,2
88466,0
88467,1
88468,3
88469,1
88470,1
88471,2
88472,3
88473,0
88474,3
88475,0
88476,0
88477,0
88478,1
88479,3
88480,2
88481,0
88482,3
88483,3
88484,0
88485,2
88486,3
88487,2
88488,0
88489,3
88490,3
88491,0
88492,0
88493,0
88494,3
88495,1
88496,0
88497,2
88498,0
88499,3
88500,1
88501,2
88502,3
88503,2
88504,3
88505,3
88506,2
88507,1
88508,3
88509,1
88510,2
88511,3
88512,0
88513,1
88514,2
88515,1
88516,1
88517,3
88518,0
88519,0
88520,2
88521,0
88522,3
88523,2
88524,0
88525,1
88526,3
88527,2
88528,2
88529,3
88530,1
88531,1
88532,0
88533,1
88534,3
88535,2
88536,2
88537,2
88538,1
88539,0
88540,1
88541,0
88542,0
88543,2
88544,0
88545,1
88546,0
88547,3
88548,0
88549,2
88550,3
88551,2
88552,2
88553,0
88554,0
88555,1
88556,3
88557,0
88558,1
88559,3
88560,3
88561,0
88562,0
88563,3
88564,3
88565,2
88566,1
88567,2
88568,2
88569,2
88570,1
88571,2
88572,0
88573,0
88574,0
88575,0
88576,3
88577,1
88578,3
88579,1
88580,3
88581,2
88582,3
88583,1
88584,3
88585,1
88586,0
88587,0
88588,2
88589,2
88590,0
88591,0
88592,2
88593,3
88594,0
88595,0
88596,0
88597,3
88598,2
88599,0
88600,3
88601,3
88602,0
88603,2
88604,3
88605,0
88606,0
88607,0
88608,0
88609,0
88610,0
88611,2
88612,1
88613,0
88614,1
88615,1
88616,0
88617,0
88618,0
88619,1
88620,0
88621,1
88622,3
88623,2
88624,2
88625,3
88626,2
88627,0
88628,0
88629,0
88630,0
88631,2
88632,0
88633,0
88634,1
88635,2
88636,0
88637,0
88638,1
88639,3
88640,0
88641,0
88642,3
88643,1
88644,1
88645,3
88646,0
88647,2
88648,3
88649,2
88650,3
88651,2
88652,3
88653,0
88654,0
88655,1
88656,2
88657,3
88658,1
88659,1
88660,2
88661,0
88662,1
88663,3
88664,3
88665,3
88666,2
88667,1
88668,0
88669,1
88670,2
88671,1
88672,3
88673,0
88674,3
88675,1
88676,0
88677,2
88678,3
88679,2
88680,0
88681,0
88682,3
88683,2
88684,0
88685,3
88686,2
88687,2
88688,0
88689,1
88690,0
88691,1
88692,3
88693,0
88694,1
88695,3
88696,3
88697,0
88698,3
88699,3
88700,1
88701,2
88702,0
88703,1
88704,3
88705,3
88706,2
88707,2
88708,3
88709,0
88710,0
88711,3
88712,0
88713,1
88714,0
88715,2
88716,3
88717,0
88718,3
88719,1
88720,0
88721,0
88722,0
88723,0
88724,1
88725,1
88726,3
88727,2
88728,0
88729,2
88730,3
88731,1
88732,2
88733,0
88734,0
88735,1
88736,0
88737,1
88738,1
88739,3
88740,2
88741,2
88742,0
88743,0
88744,2
88745,1
88746,3
88747,0
88748,1
88749,2
88750,2
88751,0
88752,1
88753,0
88754,0
88755,2
88756,0
88757,0
88758,0
88759,1
88760,1
88761,2
88762,3
88763,1
88764,0
88765,2
88766,2
88767,0
88768,1
88769,2
88770,1
88771,3
88772,0
88773,2
88774,3
88775,0
88776,3
88777,1
88778,0
88779,1
88780,2
88781,3
88782,1
88783,3
88784,0
88785,3
88786,1
88787,0
88788,2
88789,1
88790,0
88791,0
88792,2
88793,1
88794,1
88795,3
88796,0
88797,3
88798,3
88799,2
88800,3
88801,1
88802,3
88803,2
88804,2
88805,2
88806,0
88807,1
88808,2
88809,0
88810,2
88811,0
88812,3
88813,1
88814,3
88815,1
88816,2
88817,3
88818,2
88819,1
88820,2
88821,1
88822,3
88823,2
88824,1
88825,0
88826,0
88827,1
88828,2
88829,3
88830,2
88831,2
88832,3
88833,0
88834,1
88835,3
88836,2
88837,3
88838,0
88839,0
88840,2
88841,0
88842,3
88843,2
88844,1
88845,2
88846,1
88847,0
88848,3
88849,3
88850,0
88851,3
88852,1
88853,1
88854,1
88855,1
88856,1
88857,3
88858,1
88859,0
88860,3
88861,1
88862,2
88863,0
88864,2
88865,1
88866,1
88867,2
88868,2
88869,0
88870,0
88871,1
88872,1
88873,0
88874,0
88875,2
88876,0
88877,2
88878,0
88879,1
88880,0
88881,2
88882,3
88883,1
88884,3
88885,1
88886,1
88887,3
88888,0
88889,1
88890,0
88891,0
88892,3
88893,0
88894,0
88895,3
88896,2
88897,0
88898,2
88899,3
88900,0
88901,3
88902,0
88903,1
88904,2
88905,3
88906,2
88907,0
88908,3
88909,0
88910,1
88911,0
88912,1
88913,3
88914,2
88915,0
88916,0
88917,0
88918,0
88919,2
88920,3
88921,2
88922,3
88923,1
88924,2
88925,0
88926,3
88927,3
88928,3
88929,0
88930,2
88931,3
88932,0
88933,2
88934,0
88935,3
88936,1
88937,0
88938,0
88939,3
88940,2
88941,2
88942,3
88943,0
88944,1
88945,0
88946,2
88947,3
88948,0
88949,1
88950,1
88951,0
88952,0
88953,3
88954,3
88955,0
88956,0
88957,3
88958,2
88959,3
88960,3
88961,3
88962,1
88963,3
88964,0
88965,1
88966,0
88967,2
88968,2
88969,2
88970,2
88971,2
88972,3
88973,3
88974,2
88975,2
88976,0
88977,2
88978,0
88979,2
88980,0
88981,1
88982,2
88983,1
88984,3
88985,3
88986,0
88987,0
88988,1
88989,2
88990,1
88991,1
88992,0
88993,3
88994,0
88995,3
88996,3
88997,0
88998,2
88999,2
89000,3
89001,0
89002,3
89003,2
89004,0
89005,3
89006,3
89007,0
89008,2
89009,3
89010,0
89011,3
89012,3
89013,1
89014,0
89015,1
89016,3
89017,0
89018,0
89019,3
89020,0
89021,3
89022,0
89023,1
89024,0
89025,3
89026,0
89027,3
89028,1
89029,3
89030,3
89031,1
89032,3
89033,2
89034,0
89035,0
89036,0
89037,3
89038,0
89039,0
89040,0
89041,1
89042,2
89043,3
89044,0
89045,2
89046,0
89047,0
89048,0
89049,0
89050,3
89051,3
89052,1
89053,0
89054,2
89055,3
89056,0
89057,1
89058,0
89059,2
89060,3
89061,2
89062,0
89063,3
89064,3
89065,2
89066,2
89067,1
89068,0
89069,2
89070,0
89071,2
89072,3
89073,0
89074,1
89075,1
89076,2
89077,0
89078,1
89079,3
89080,1
89081,3
89082,3
89083,2
89084,3
89085,1
89086,2
89087,3
89088,3
89089,2
89090,0
89091,2
89092,0
89093,2
89094,0
89095,3
89096,0
89097,1
89098,2
89099,3
89100,3
89101,0
89102,1
89103,3
89104,0
89105,1
89106,1
89107,0
89108,2
89109,3
89110,2
89111,3
89112,0
89113,2
89114,2
89115,0
89116,3
89117,3
89118,3
89119,3
89120,1
89121,1
89122,3
89123,1
89124,2
89125,0
89126,2
89127,2
89128,0
89129,0
89130,1
89131,0
89132,1
89133,0
89134,3
89135,1
89136,2
89137,0
89138,1
89139,1
89140,0
89141,3
89142,3
89143,0
89144,0
89145,3
89146,2
89147,0
89148,0
89149,0
89150,3
89151,0
89152,0
89153,1
89154,2
89155,1
89156,3
89157,2
89158,3
89159,3
89160,1
89161,3
89162,3
89163,1
89164,0
89165,2
89166,1
89167,3
89168,1
89169,0
89170,0
89171,3
89172,3
89173,2
89174,1
89175,3
89176,1
89177,0
89178,1
89179,3
89180,0
89181,0
89182,0
89183,0
89184,0
89185,3
89186,0
89187,0
89188,3
89189,1
89190,3
89191,2
89192,2
89193,1
89194,0
89195,0
89196,1
89197,0
89198,3
89199,0
89200,3
89201,2
89202,3
89203,1
89204,0
89205,0
89206,0
89207,2
89208,3
89209,3
89210,2
89211,1
89212,3
89213,3
89214,1
89215,0
89216,1
89217,1
89218,0
89219,1
89220,3
89221,0
89222,1
89223,0
89224,3
89225,0
89226,0
89227,2
89228,1
89229,2
89230,0
89231,2
89232,2
89233,2
89234,3
89235,0
89236,0
89237,2
89238,3
89239,2
89240,0
89241,2
89242,3
89243,2
89244,3
89245,3
89246,1
89247,3
89248,3
89249,1
89250,0
89251,3
89252,0
89253,2
89254,0
89255,1
89256,0
89257,2
89258,0
89259,0
89260,2
89261,1
89262,3
89263,3
89264,2
89265,1
89266,0
89267,3
89268,3
89269,3
89270,2
89271,3
89272,2
89273,0
89274,2
89275,1
89276,1
89277,3
89278,0
89279,2
89280,1
89281,2
89282,2
89283,2
89284,2
89285,3
89286,3
89287,1
89288,2
89289,3
89290,0
89291,1
89292,3
89293,0
89294,2
89295,3
89296,1
89297,3
89298,3
89299,0
89300,3
89301,2
89302,1
89303,0
89304,1
89305,0
89306,1
89307,0
89308,3
89309,3
89310,2
89311,2
89312,2
89313,0
89314,3
89315,2
89316,2
89317,2
89318,3
89319,2
89320,3
89321,0
89322,0
89323,2
89324,0
89325,0
89326,3
89327,0
89328,0
89329,0
89330,2
89331,1
89332,0
89333,2
89334,3
89335,0
89336,3
89337,2
89338,3
89339,3
89340,1
89341,2
89342,0
89343,0
89344,2
89345,0
89346,0
89347,2
89348,0
89349,3
89350,1
89351,1
89352,3
89353,0
89354,2
89355,2
89356,1
89357,1
89358,1
89359,2
89360,3
89361,1
89362,3
89363,3
89364,0
89365,3
89366,3
89367,3
89368,0
89369,2
89370,1
89371,0
89372,2
89373,2
89374,1
89375,0
89376,1
89377,0
89378,0
89379,0
89380,0
89381,0
89382,2
89383,3
89384,2
89385,0
89386,3
89387,0
89388,3
89389,0
89390,1
89391,3
89392,2
89393,0
89394,0
89395,3
89396,0
89397,0
89398,0
89399,0
89400,1
89401,3
89402,1
89403,2
89404,1
89405,3
89406,2
89407,3
89408,1
89409,0
89410,0
89411,0
89412,2
89413,2
89414,0
89415,2
89416,3
89417,3
89418,0
89419,0
89420,0
89421,3
89422,1
89423,2
89424,2
89425,3
89426,1
89427,2
89428,0
89429,1
89430,1
89431,1
89432,3
89433,1
89434,2
89435,0
89436,2
89437,1
89438,2
89439,2
89440,0
89441,3
89442,2
89443,1
89444,3
89445,2
89446,0
89447,2
89448,2
89449,0
89450,0
89451,1
89452,3
89453,1
89454,3
89455,2
89456,2
89457,3
89458,0
89459,0
89460,1
89461,3
89462,3
89463,2
89464,1
89465,3
89466,2
89467,3
89468,3
89469,0
89470,0
89471,3
89472,2
89473,0
89474,2
89475,0
89476,2
89477,3
89478,0
89479,0
89480,1
89481,2
89482,3
89483,2
89484,2
89485,3
89486,1
89487,0
89488,3
89489,1
89490,0
89491,0
89492,3
89493,3
89494,1
89495,2
89496,2
89497,3
89498,3
89499,0
89500,0
89501,1
89502,3
89503,0
89504,0
89505,1
89506,0
89507,3
89508,0
89509,0
89510,0
89511,0
89512,0
89513,2
89514,0
89515,3
89516,3
89517,0
89518,0
89519,3
89520,2
89521,1
89522,2
89523,1
89524,0
89525,3
89526,3
89527,2
89528,2
89529,2
89530,0
89531,2
89532,1
89533,1
89534,2
89535,0
89536,1
89537,1
89538,0
89539,2
89540,0
89541,3
89542,1
89543,3
89544,3
89545,3
89546,3
89547,0
89548,3
89549,3
89550,0
89551,3
89552,0
89553,1
89554,2
89555,0
89556,2
89557,0
89558,3
89559,1
89560,0
89561,0
89562,0
89563,0
89564,1
89565,1
89566,1
89567,3
89568,3
89569,0
89570,1
89571,3
89572,3
89573,3
89574,0
89575,0
89576,2
89577,0
89578,2
89579,2
89580,3
89581,0
89582,0
89583,1
89584,2
89585,2
89586,0
89587,2
89588,1
89589,2
89590,3
89591,3
89592,0
89593,0
89594,0
89595,1
89596,0
89597,1
89598,0
89599,3
89600,1
89601,2
89602,0
89603,1
89604,3
89605,0
89606,3
89607,3
89608,2
89609,1
89610,2
89611,0
89612,3
89613,3
89614,2
89615,1
89616,0
89617,3
89618,3
89619,0
89620,3
89621,0
89622,3
89623,2
89624,0
89625,1
89626,2
89627,2
89628,0
89629,3
89630,0
89631,2
89632,0
89633,3
89634,0
89635,1
89636,2
89637,2
89638,3
89639,0
89640,2
89641,0
89642,3
89643,1
89644,0
89645,0
89646,3
89647,2
89648,2
89649,1
89650,2
89651,3
89652,2
89653,0
89654,1
89655,2
89656,0
89657,2
89658,2
89659,2
89660,0
89661,0
89662,1
89663,3
89664,3
89665,2
89666,3
89667,2
89668,3
89669,0
89670,0
89671,2
89672,2
89673,2
89674,1
89675,0
89676,2
89677,3
89678,1
89679,0
89680,0
89681,0
89682,2
89683,3
89684,0
89685,1
89686,0
89687,0
89688,0
89689,2
89690,3
89691,2
89692,3
89693,1
89694,1
89695,0
89696,1
89697,1
89698,0
89699,2
89700,2
89701,1
89702,3
89703,1
89704,3
89705,3
89706,3
89707,2
89708,3
89709,2
89710,1
89711,2
89712,3
89713,0
89714,2
89715,0
89716,2
89717,2
89718,1
89719,0
89720,1
89721,3
89722,1
89723,2
89724,3
89725,0
89726,3
89727,0
89728,0
89729,2
89730,0
89731,2
89732,2
89733,0
89734,0
89735,1
89736,3
89737,1
89738,3
89739,1
89740,0
89741,1
89742,3
89743,1
89744,3
89745,1
89746,2
89747,2
89748,2
89749,2
89750,0
89751,0
89752,1
89753,3
89754,3
89755,0
89756,1
89757,3
89758,1
89759,3
89760,3
89761,1
89762,0
89763,2
89764,1
89765,2
89766,3
89767,3
89768,3
89769,1
89770,2
89771,0
89772,3
89773,2
89774,3
89775,1
89776,2
89777,1
89778,1
89779,3
89780,2
89781,1
89782,1
89783,2
89784,3
89785,0
89786,0
89787,3
89788,1
89789,1
89790,0
89791,2
89792,3
89793,2
89794,3
89795,1
89796,0
89797,3
89798,2
89799,0
89800,1
89801,3
89802,2
89803,3
89804,0
89805,0
89806,3
89807,1
89808,1
89809,0
89810,1
89811,3
89812,1
89813,1
89814,0
89815,2
89816,3
89817,3
89818,1
89819,2
89820,0
89821,3
89822,3
89823,2
89824,3
89825,0
89826,0
89827,0
89828,0
89829,0
89830,0
89831,0
89832,2
89833,1
89834,1
89835,0
89836,0
89837,2
89838,3
89839,3
89840,0
89841,3
89842,2
89843,3
89844,3
89845,1
89846,2
89847,0
89848,0
89849,3
89850,0
89851,3
89852,0
89853,0
89854,3
89855,2
89856,0
89857,3
89858,2
89859,0
89860,0
89861,0
89862,3
89863,2
89864,3
89865,3
89866,2
89867,1
89868,3
89869,2
89870,1
89871,1
89872,2
89873,2
89874,0
89875,2
89876,3
89877,3
89878,0
89879,0
89880,2
89881,2
89882,0
89883,0
89884,2
89885,2
89886,0
89887,0
89888,2
89889,0
89890,3
89891,3
89892,1
89893,2
89894,1
89895,0
89896,3
89897,0
89898,1
89899,3
89900,3
89901,0
89902,3
89903,0
89904,3
89905,3
89906,2
89907,2
89908,3
89909,1
89910,2
89911,3
89912,0
89913,3
89914,0
89915,0
89916,1
89917,3
89918,0
89919,3
89920,1
89921,3
89922,2
89923,2
89924,3
89925,3
89926,0
89927,2
89928,3
89929,0
89930,0
89931,0
89932,0
89933,3
89934,0
89935,3
89936,0
89937,2
89938,3
89939,3
89940,3
89941,1
89942,2
89943,0
89944,2
89945,3
89946,0
89947,0
89948,3
89949,2
89950,0
89951,0
89952,3
89953,0
89954,2
89955,1
89956,0
89957,3
89958,2
89959,0
89960,0
89961,2
89962,0
89963,2
89964,1
89965,0
89966,2
89967,0
89968,0
89969,3
89970,0
89971,2
89972,2
89973,2
89974,1
89975,0
89976,2
89977,0
89978,0
89979,0
89980,2
89981,1
89982,2
89983,3
89984,2
89985,0
89986,3
89987,3
89988,1
89989,2
89990,3
89991,0
89992,3
89993,2
89994,2
89995,2
89996,1
89997,2
89998,1
89999,0
90000,0
90001,2
90002,0
90003,3
90004,1
90005,3
90006,3
90007,0
90008,0
90009,2
90010,3
90011,3
90012,3
90013,2
90014,0
90015,0
90016,0
90017,3
90018,2
90019,2
90020,0
90021,0
90022,0
90023,1
90024,3
90025,1
90026,1
90027,2
90028,0
90029,3
90030,3
90031,1
90032,1
90033,1
90034,3
90035,3
90036,3
90037,3
90038,3
90039,0
90040,0
90041,1
90042,1
90043,3
